NIRF Rank,College,Stream,Overall Rating,Placement Rating,Infra Rating,Reviews,Fees (Lakh),Salary (Lakh),NIRF Rank Clean
1,IIT Madras - Indian Institute of Technology,Engineering,4.5,4.4,4.5,349,10.0,19.0,1
2,IIT Delhi - Indian Institute of Technology,Engineering,4.5,4.4,4.4,631,8.0,19.08,2
3,IIT Bombay - Indian Institute of Technology,Engineering,4.6,4.6,4.5,445,8.0,17.92,3
4,IIT Kanpur - Indian Institute of Technology,Engineering,4.6,4.5,4.7,400,8.0,19.4,4
5,IIT Kharagpur - Indian Institute of Technology,Engineering,4.5,4.4,4.4,598,8.0,19.76,5
6,IIT Roorkee - Indian Institute of Technology,Engineering,4.4,4.3,4.5,605,8.0,17.0,6
7,IIT Guwahati - Indian Institute of Technology,Engineering,4.5,4.4,4.6,347,8.0,34.5,7
8,IIT Hyderabad - Indian Institute of Technology,Engineering,4.4,4.3,4.5,125,8.0,6.0,8
9,NIT Trichy - National Institute of Technology,Engineering,4.4,4.4,4.3,374,5.0,6.0,9
10,"Indian Institute of Technology, BHU, Varanasi",Engineering,4.3,4.5,3.9,551,8.0,6.0,10
11,VIT Vellore,Engineering,4.2,4.2,4.5,1955,7.8,6.0,11
12,Jadavpur University,Engineering,4.5,4.4,4.0,645,5.2,10.5,12
13,"SRM Institute of Science and Technology, Kattankulathur",Engineering,4.1,4.0,4.4,2240,11.0,6.0,13
14,"College of Engineering, Anna University",Engineering,4.2,4.0,4.1,229,5.2,7.5,14
15,IIT Dhanbad (ISM) - Indian Institute of Technology (ISM),Engineering,4.1,4.1,4.1,590,8.0,15.0,15
16,IIT Indore - Indian Institute of Technology,Engineering,4.2,4.0,4.4,103,8.0,21.2,16
17,NIT Surathkal - National Institute of Technology,Engineering,4.4,4.4,4.2,491,5.0,14.21,17
18,IIT Gandhinagar - Indian Institute of Technology,Engineering,4.4,4.0,4.7,69,8.0,16.0,18
19,NIT Rourkela - National Institute of Technology,Engineering,4.3,4.2,4.4,739,5.0,11.5,19
20,BITS Pilani - Birla Institute of Technology and Science,Engineering,4.4,4.4,4.5,635,20.76,16.15,20
21,NIT Warangal - National Institute of Technology,Engineering,4.2,4.3,4.1,633,5.0,12.0,21
22,IIT Ropar - Indian Institute of Technology,Engineering,4.4,4.3,4.4,80,8.0,6.0,22
24,Jamia Millia Islamia,Engineering,4.2,3.6,4.3,878,5.2,11.0,24
25,NIT Calicut - National Institute of Technology,Engineering,4.1,4.1,3.9,394,5.0,9.0,25
26,SOA University - Siksha 'O' Anusandhan,Engineering,4.1,3.9,4.2,1126,11.8,5.7,26
27,DTU - Delhi Technological University,Engineering,4.3,4.4,4.2,2631,7.4,6.0,27
28,IIT Jodhpur - Indian Institute of Technology,Engineering,4.2,4.1,4.4,134,8.0,6.0,28
29,Thapar University,Engineering,4.1,4.1,4.5,954,19.56,11.89,29
30,"Amity University, Noida",Engineering,4.0,3.6,4.5,1860,10.8,6.0,30
31,IIT Mandi - Indian Institute of Technology,Engineering,4.3,4.0,4.4,74,8.08,22.23,31
32,Chandigarh University (CU),Engineering,4.2,4.1,4.4,4805,11.68,6.0,32
34,IIT Patna - Indian Institute of Technology,Engineering,4.2,4.2,4.2,204,8.0,6.0,34
35,KL (Deemed to be University),Engineering,4.1,4.2,4.4,382,7.2,6.0,35
36,Kalasalingam Academy of Research and Education,Engineering,3.9,3.8,3.9,491,7.4,6.75,36
38,SASTRA (Deemed to be University),Engineering,4.2,4.3,4.1,776,6.8,7.6,38
39,VNIT Nagpur - Visvesvaraya National Institute of Technology,Engineering,4.1,3.8,4.1,385,5.0,7.0,39
40,NIT Silchar - National Institute of Technology,Engineering,4.2,4.1,4.1,369,5.0,10.0,40
41,"Institute of Chemical Technology, Mumbai",Engineering,4.4,4.1,4.3,79,5.2,8.0,41
42,UPES,Engineering,4.1,3.9,4.3,804,17.71,6.5,42
43,MNIT Jaipur - Malaviya National Institute of Technology,Engineering,4.2,4.0,4.4,865,2.5,15.5,43
44,NIT Durgapur - National Institute of Technology,Engineering,4.0,3.9,3.8,657,5.0,6.0,44
45,NIT Delhi - National Institute of Technology,Engineering,3.8,4.1,3.4,146,5.0,6.0,45
46,SSN College of Engineering,Engineering,4.5,4.3,4.7,163,2.0,6.0,46
47,"International Institute of Information Technology, Hyderabad",Engineering,4.3,4.7,4.0,102,16.0,6.0,47
48,"Birla Institute of Technology, Mesra",Engineering,3.9,4.0,4.0,678,13.35,10.58,48
49,IIEST Shibpur - Indian Institute of Engineering Science and Technology,Engineering,4.1,3.8,3.8,376,5.0,8.5,49
50,LPU - Lovely Professional University,Engineering,4.2,4.0,4.5,4461,11.2,6.0,50
51,IIST - Indian Institute of Space Science and Technology,Engineering,4.1,3.7,4.3,57,6.25,10.5,51
52,Graphic Era Deemed to be University,Engineering,4.1,3.9,4.3,771,14.8,7.25,52
53,"Saveetha Institute of Medical and Technical Sciences, Poonamallee",Engineering,4.1,3.8,4.3,20,8.4,4.48,53
54,IIT Bhubaneswar - Indian Institute of Technology,Engineering,4.2,3.9,4.3,120,8.0,9.5,54
